─ Session info ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 3.5.2 (2018-12-20)
 os       macOS Mojave 10.14.5
 system   x86_64, darwin15.6.0
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Europe/Stockholm
 date     2019-12-09

─ Packages ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package     * version date       lib source
 prettyunits   1.0.2   2015-07-13 [1] CRAN (R 3.5.0)
 processx      3.2.1   2018-12-05 [1] CRAN (R 3.5.0)
 promises      1.0.1   2018-04-13 [1] CRAN (R 3.5.0)
 ps            1.3.0   2018-12-21 [1] CRAN (R 3.5.0)
 purrr       * 0.3.3   2019-10-18 [1] CRAN (R 3.5.2)
 R6            2.3.0   2018-10-04 [1] CRAN (R 3.5.0)
 Rcpp          1.0.2   2019-07-25 [1] CRAN (R 3.5.2)
 readr       * 1.3.1   2018-12-21 [1] CRAN (R 3.5.0)
 readxl        1.2.0   2018-12-19 [1] CRAN (R 3.5.0)
 remotes       2.0.2   2018-10-30 [1] CRAN (R 3.5.0)
 reshape2      1.4.3   2017-12-11 [1] CRAN (R 3.5.0)
 rlang         0.4.1   2019-10-24 [1] CRAN (R 3.5.2)
 rprojroot     1.3-2   2018-01-03 [1] CRAN (R 3.5.0)
 rstudioapi    0.10    2019-03-19 [1] CRAN (R 3.5.2)
 rvest         0.3.2   2016-06-17 [1] CRAN (R 3.5.0)
 scales        1.0.0   2018-08-09 [1] CRAN (R 3.5.0)
 sessioninfo   1.1.1   2018-11-05 [1] CRAN (R 3.5.0)
 shiny         1.2.0   2018-11-02 [1] CRAN (R 3.5.2)
 stringi       1.3.1   2019-02-13 [1] CRAN (R 3.5.2)
 stringr     * 1.4.0   2019-02-10 [1] CRAN (R 3.5.2)
 testthat      2.3.0   2019-11-05 [1] CRAN (R 3.5.2)
 tibble      * 2.1.3   2019-06-06 [1] CRAN (R 3.5.2)
 tidyr       * 1.0.0   2019-09-11 [1] CRAN (R 3.5.2)
 tidyselect    0.2.5   2018-10-11 [1] CRAN (R 3.5.0)
 tidyverse   * 1.2.1   2017-11-14 [1] CRAN (R 3.5.0)
 usethis       1.4.0   2018-08-14 [1] CRAN (R 3.5.0)
 vctrs         0.2.0   2019-07-05 [1] CRAN (R 3.5.2)
 viridisLite   0.3.0   2018-02-01 [1] CRAN (R 3.5.0)
 withr         2.1.2   2018-03-15 [1] CRAN (R 3.5.0)
 xfun          0.5     2019-02-20 [1] CRAN (R 3.5.2)
 xml2          1.2.0   2018-01-24 [1] CRAN (R 3.5.0)
 xtable        1.8-3   2018-08-29 [1] CRAN (R 3.5.0)
 yaml          2.2.0   2018-07-25 [1] CRAN (R 3.5.0)
 zeallot       0.1.0   2018-01-28 [1] CRAN (R 3.5.0)
 zoo         * 1.8-4   2018-09-19 [1] CRAN (R 3.5.0)

[1] /Library/Frameworks/R.framework/Versions/3.5/Resources/library
